Version 4
SHEET 1 2692 1464
FLAG 720 704 0
FLAG 608 688 0
FLAG 464 704 0
FLAG 336 1216 Vsig
IOPIN 336 1216 In
FLAG 736 1376 0
FLAG 560 1344 0
FLAG 448 1328 0
FLAG 928 1360 0
FLAG 1072 1360 0
FLAG 1232 1360 0
FLAG 1488 1424 0
FLAG 1312 -272 Vdd
IOPIN 1312 -272 In
FLAG 1936 1408 0
FLAG 2048 1408 0
FLAG 1728 1408 0
FLAG 2224 1168 Vout
IOPIN 2224 1168 Out
FLAG -1456 272 Vamp
FLAG -1456 736 0
FLAG -1312 736 0
FLAG -1456 928 0
FLAG -1280 800 Vsig
IOPIN -1280 800 Out
FLAG -1440 592 Sel0
IOPIN -1440 592 Out
FLAG -1280 624 Sel1
IOPIN -1280 624 Out
FLAG 1728 1056 Vamp
IOPIN 1728 1056 In
FLAG -1456 192 0
FLAG 1056 -144 Vlow
FLAG 1088 512 Vmid
FLAG 928 1152 Vhigh
SYMBOL voltage -1456 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Power_Supply
SYMATTR Value 15
SYMBOL pmos4 -960 656 R0
SYMATTR InstName M1
SYMBOL nmos4 -960 800 R0
SYMATTR InstName M2
SYMBOL pmos4 -960 176 R0
SYMATTR InstName M3
SYMBOL nmos4 -960 320 R0
SYMATTR InstName M4
SYMBOL pmos4 -176 -432 R0
SYMATTR InstName M5
SYMBOL pmos4 80 -432 M0
SYMATTR InstName M6
SYMBOL pmos4 128 -368 R0
SYMATTR InstName M8
SYMBOL nmos4 128 -224 R0
SYMATTR InstName M9
SYMBOL nmos -96 -208 R0
SYMATTR InstName M7
SYMATTR Value 2N7002
SYMBOL nmos -96 -96 R0
SYMATTR InstName M10
SYMATTR Value 2N7002
SYMBOL res 48 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pmos4 -192 224 R0
SYMATTR InstName M11
SYMBOL pmos4 64 224 M0
SYMATTR InstName M12
SYMBOL pmos4 112 288 R0
SYMATTR InstName M13
SYMBOL nmos4 112 432 R0
SYMATTR InstName M14
SYMBOL nmos -112 448 R0
SYMATTR InstName M15
SYMATTR Value 2N7002
SYMBOL nmos -112 560 R0
SYMATTR InstName M16
SYMATTR Value 2N7002
SYMBOL res 32 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL pmos4 -192 864 R0
SYMATTR InstName M17
SYMBOL pmos4 64 864 M0
SYMATTR InstName M18
SYMBOL pmos4 112 928 R0
SYMATTR InstName M19
SYMBOL nmos4 112 1072 R0
SYMATTR InstName M20
SYMBOL nmos -112 1088 R0
SYMATTR InstName M21
SYMATTR Value 2N7002
SYMBOL nmos -112 1200 R0
SYMATTR InstName M22
SYMATTR Value 2N7002
SYMBOL res 32 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 544 -240 R0
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res 720 -240 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 544 -64 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 720 -32 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL npn 672 -128 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap 544 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 464 16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 32n
SYMBOL res 416 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 704 416 R0
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res 880 416 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 704 592 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 880 624 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL npn 832 528 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap 704 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 624 672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 8n
SYMBOL res 576 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 448 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 32n
SYMBOL res 480 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 544 1056 R0
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 720 1056 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 544 1232 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 720 1264 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL npn 672 1168 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 464 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 400 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4n
SYMBOL nmos 880 1232 R0
SYMATTR InstName M23
SYMATTR Value 2N7002
SYMBOL nmos 1024 1232 R0
SYMATTR InstName M24
SYMATTR Value 2N7002
SYMBOL nmos 1184 1232 R0
SYMATTR InstName M25
SYMATTR Value 2N7002
SYMBOL pmos 1280 1072 R0
SYMATTR InstName M26
SYMBOL pmos 1280 432 R0
SYMATTR InstName M27
SYMBOL pmos 1280 -224 R0
SYMATTR InstName M28
SYMBOL pmos4 1440 1104 R0
SYMATTR InstName M29
SYMBOL nmos4 1440 1248 R0
SYMATTR InstName M30
SYMBOL cap 1696 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 1712 1088 R0
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res 1712 1248 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1920 1040 R0
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL res 1920 1280 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 2032 1312 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL npn 1872 1184 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL voltage -1456 608 R0
WINDOW 0 -2 45 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL voltage -1456 816 R0
WINDOW 3 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value wavefile="StarWars60.wav"
SYMBOL voltage -1456 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 2096 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
TEXT -1504 1448 Left 2 !.tran 1
